Warning: Flash-Attention 3 kernels are unavailable for compute capability (12, 0); falling back to torch SDPA.
Vocab size: 8,192
Blueprint metadata run_id=26 binary=101000
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'SSSL', 'norm_type': 'layernorm', 'attention_type': 'standard', 'mlp_type': 'swiglu', 'use_value_embeddings': False, 'use_qk_norm': False, 'rope_base': 10000.0}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 0
  lm_head                 : 4,194,304
  transformer_matrices    : 33,554,432
  scalars                 : 16
  total                   : 41,943,056
Estimated FLOPs per token: 3.271557e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 2

step 00000 (0.0%) | loss: 9.011375 | lrm: 1.00 | dt: 3014ms | tok/sec: 173,977 | mfu: 5.8% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 9.191327 | lrm: 1.00 | dt: 733ms | tok/sec: 715,600 | mfu: 23.7% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 8.956007 | lrm: 1.00 | dt: 733ms | tok/sec: 715,162 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.538388 | lrm: 1.00 | dt: 733ms | tok/sec: 715,264 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 8.112883 | lrm: 1.00 | dt: 733ms | tok/sec: 715,039 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 7.746201 | lrm: 1.00 | dt: 734ms | tok/sec: 714,511 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 7.446561 | lrm: 1.00 | dt: 734ms | tok/sec: 714,736 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 7.199558 | lrm: 1.00 | dt: 734ms | tok/sec: 714,422 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 6.986742 | lrm: 1.00 | dt: 734ms | tok/sec: 714,076 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 6.800712 | lrm: 1.00 | dt: 734ms | tok/sec: 713,944 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 6.643522 | lrm: 1.00 | dt: 734ms | tok/sec: 713,816 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 6.508710 | lrm: 1.00 | dt: 734ms | tok/sec: 713,892 | mfu: 23.6% | epoch: 1 | remaining: 299s    
step 00012 (0.2%) | loss: 6.390722 | lrm: 1.00 | dt: 735ms | tok/sec: 713,448 | mfu: 23.6% | epoch: 1 | remaining: 299s    
step 00013 (0.5%) | loss: 6.290223 | lrm: 1.00 | dt: 735ms | tok/sec: 713,759 | mfu: 23.6% | epoch: 1 | remaining: 298s    
step 00014 (0.7%) | loss: 6.196969 | lrm: 1.00 | dt: 735ms | tok/sec: 713,741 | mfu: 23.6% | epoch: 1 | remaining: 297s    
step 00015 (1.0%) | loss: 6.116736 | lrm: 1.00 | dt: 735ms | tok/sec: 713,301 | mfu: 23.6% | epoch: 1 | remaining: 296s    
step 00037 (6.4%) | loss: 5.351265 | lrm: 1.00 | dt: 737ms | tok/sec: 711,123 | mfu: 23.5% | epoch: 1 | remaining: 280s    
step 00038 (6.6%) | loss: 5.337429 | lrm: 1.00 | dt: 737ms | tok/sec: 711,406 | mfu: 23.5% | epoch: 1 | remaining: 279s    
step 00039 (6.9%) | loss: 5.316495 | lrm: 1.00 | dt: 737ms | tok/sec: 711,716 | mfu: 23.5% | epoch: 1 | remaining: 279s    
step 00040 (7.1%) | loss: 5.295576 | lrm: 1.00 | dt: 736ms | tok/sec: 711,944 | mfu: 23.5% | epoch: 1 | remaining: 278s    
step 00041 (7.4%) | loss: 5.277169 | lrm: 1.00 | dt: 737ms | tok/sec: 711,211 | mfu: 23.5% | epoch: 1 | remaining: 277s    
step 00042 (7.6%) | loss: 5.259076 | lrm: 1.00 | dt: 738ms | tok/sec: 710,538 | mfu: 23.5% | epoch: 1 | remaining: 276s    
step 00043 (7.9%) | loss: 5.237708 | lrm: 1.00 | dt: 738ms | tok/sec: 709,989 | mfu: 23.5% | epoch: 1 | remaining: 276s    
step 00044 (8.1%) | loss: 5.219224 | lrm: 1.00 | dt: 738ms | tok/sec: 710,273 | mfu: 23.5% | epoch: 1 | remaining: 275s    
step 00045 (8.3%) | loss: 5.199731 | lrm: 1.00 | dt: 738ms | tok/sec: 710,563 | mfu: 23.5% | epoch: 1 | remaining: 274s    
step 00046 (8.6%) | loss: 5.180503 | lrm: 1.00 | dt: 738ms | tok/sec: 710,712 | mfu: 23.5% | epoch: 1 | remaining: 273s    
step 00047 (8.8%) | loss: 5.162737 | lrm: 1.00 | dt: 737ms | tok/sec: 711,499 | mfu: 23.5% | epoch: 1 | remaining: 273s    
step 00048 (9.1%) | loss: 5.148055 | lrm: 1.00 | dt: 737ms | tok/sec: 710,971 | mfu: 23.5% | epoch: 1 | remaining: 272s    
step 00049 (9.3%) | loss: 5.127384 | lrm: 1.00 | dt: 738ms | tok/sec: 710,879 | mfu: 23.5% | epoch: 1 | remaining: 271s    
step 00050 (9.6%) | loss: 5.105979 | lrm: 1.00 | dt: 739ms | tok/sec: 709,803 | mfu: 23.5% | epoch: 1 | remaining: 271s    
step 00051 (9.8%) | loss: 5.091205 | lrm: 1.00 | dt: 738ms | tok/sec: 709,964 | mfu: 23.5% | epoch: 1 | remaining: 270s    
step 00052 (10.1%) | loss: 5.073248 | lrm: 1.00 | dt: 739ms | tok/sec: 709,648 | mfu: 23.5% | epoch: 1 | remaining: 269s    
step 00053 (10.3%) | loss: 5.057209 | lrm: 1.00 | dt: 739ms | tok/sec: 709,239 | mfu: 23.4% | epoch: 1 | remaining: 268s    
step 00054 (10.6%) | loss: 5.040679 | lrm: 1.00 | dt: 739ms | tok/sec: 709,720 | mfu: 23.5% | epoch: 1 | remaining: 268s    
step 00055 (10.8%) | loss: 5.018881 | lrm: 1.00 | dt: 740ms | tok/sec: 708,840 | mfu: 23.4% | epoch: 1 | remaining: 267s    
step 00056 (11.0%) | loss: 5.001090 | lrm: 1.00 | dt: 739ms | tok/sec: 709,644 | mfu: 23.5% | epoch: 1 | remaining: 266s    
step 00057 (11.3%) | loss: 4.982006 | lrm: 1.00 | dt: 739ms | tok/sec: 709,577 | mfu: 23.5% | epoch: 1 | remaining: 265s    
step 00058 (11.5%) | loss: 4.963877 | lrm: 1.00 | dt: 739ms | tok/sec: 709,369 | mfu: 23.5% | epoch: 1 | remaining: 265s    
step 00059 (11.8%) | loss: 4.942257 | lrm: 1.00 | dt: 739ms | tok/sec: 709,386 | mfu: 23.5% | epoch: 1 | remaining: 264s    
step 00060 (12.0%) | loss: 4.924676 | lrm: 1.00 | dt: 739ms | tok/sec: 709,777 | mfu: 23.5% | epoch: 1 | remaining: 263s    
step 00061 (12.3%) | loss: 4.910141 | lrm: 1.00 | dt: 739ms | tok/sec: 709,613 | mfu: 23.5% | epoch: 1 | remaining: 262s    
step 00062 (12.5%) | loss: 4.891462 | lrm: 1.00 | dt: 738ms | tok/sec: 710,405 | mfu: 23.5% | epoch: 1 | remaining: 262s    
step 00063 (12.8%) | loss: 4.872781 | lrm: 1.00 | dt: 738ms | tok/sec: 710,300 | mfu: 23.5% | epoch: 1 | remaining: 261s    
step 00064 (13.0%) | loss: 4.853700 | lrm: 1.00 | dt: 738ms | tok/sec: 709,944 | mfu: 23.5% | epoch: 1 | remaining: 260s    
step 00065 (13.3%) | loss: 4.836312 | lrm: 1.00 | dt: 739ms | tok/sec: 709,321 | mfu: 23.5% | epoch: 1 | remaining: 259s    
step 00066 (13.5%) | loss: 4.822053 | lrm: 1.00 | dt: 739ms | tok/sec: 709,596 | mfu: 23.5% | epoch: 1 | remaining: 259s    
step 00067 (13.8%) | loss: 4.807316 | lrm: 1.00 | dt: 739ms | tok/sec: 709,517 | mfu: 23.5% | epoch: 1 | remaining: 258s    
step 00068 (14.0%) | loss: 4.790692 | lrm: 1.00 | dt: 739ms | tok/sec: 709,464 | mfu: 23.5% | epoch: 1 | remaining: 257s    
step 00069 (14.3%) | loss: 4.769769 | lrm: 1.00 | dt: 740ms | tok/sec: 708,600 | mfu: 23.4% | epoch: 1 | remaining: 257s    
step 00070 (14.5%) | loss: 4.749416 | lrm: 1.00 | dt: 740ms | tok/sec: 708,440 | mfu: 23.4% | epoch: 1 | remaining: 256s    
step 00071 (14.7%) | loss: 4.724113 | lrm: 1.00 | dt: 741ms | tok/sec: 707,687 | mfu: 23.4% | epoch: 1 | remaining: 255s    
step 00072 (15.0%) | loss: 4.710721 | lrm: 1.00 | dt: 740ms | tok/sec: 708,666 | mfu: 23.4% | epoch: 1 | remaining: 254s    
step 00073 (15.2%) | loss: 4.694108 | lrm: 1.00 | dt: 742ms | tok/sec: 707,049 | mfu: 23.4% | epoch: 1 | remaining: 254s    
step 00074 (15.5%) | loss: 4.672092 | lrm: 1.00 | dt: 743ms | tok/sec: 705,429 | mfu: 23.3% | epoch: 1 | remaining: 253s    
step 00075 (15.7%) | loss: 4.652539 | lrm: 1.00 | dt: 740ms | tok/sec: 708,394 | mfu: 23.4% | epoch: 1 | remaining: 252s    
step 00076 (16.0%) | loss: 4.635977 | lrm: 1.00 | dt: 741ms | tok/sec: 707,083 | mfu: 23.4% | epoch: 1 | remaining: 251s    
step 00077 (16.2%) | loss: 4.621164 | lrm: 1.00 | dt: 742ms | tok/sec: 706,753 | mfu: 23.4% | epoch: 1 | remaining: 251s    
step 00078 (16.5%) | loss: 4.599952 | lrm: 1.00 | dt: 740ms | tok/sec: 708,461 | mfu: 23.4% | epoch: 1 | remaining: 250s    
step 00079 (16.7%) | loss: 4.579741 | lrm: 1.00 | dt: 744ms | tok/sec: 705,089 | mfu: 23.3% | epoch: 1 | remaining: 249s    
step 00080 (17.0%) | loss: 4.560237 | lrm: 1.00 | dt: 743ms | tok/sec: 705,713 | mfu: 23.3% | epoch: 1 | remaining: 248s    
step 00081 (17.2%) | loss: 4.540529 | lrm: 1.00 | dt: 744ms | tok/sec: 704,738 | mfu: 23.3% | epoch: 1 | remaining: 248s    
step 00082 (17.5%) | loss: 4.524845 | lrm: 1.00 | dt: 748ms | tok/sec: 700,876 | mfu: 23.2% | epoch: 1 | remaining: 247s    
step 00083 (17.7%) | loss: 4.504753 | lrm: 1.00 | dt: 745ms | tok/sec: 703,927 | mfu: 23.3% | epoch: 1 | remaining: 246s    
step 00084 (18.0%) | loss: 4.484613 | lrm: 1.00 | dt: 744ms | tok/sec: 704,324 | mfu: 23.3% | epoch: 1 | remaining: 245s    
step 00085 (18.2%) | loss: 4.472902 | lrm: 1.00 | dt: 743ms | tok/sec: 705,500 | mfu: 23.3% | epoch: 1 | remaining: 245s    
step 00086 (18.5%) | loss: 4.456120 | lrm: 1.00 | dt: 742ms | tok/sec: 706,254 | mfu: 23.4% | epoch: 1 | remaining: 244s    
step 00087 (18.7%) | loss: 4.438944 | lrm: 1.00 | dt: 751ms | tok/sec: 698,477 | mfu: 23.1% | epoch: 1 | remaining: 243s    
step 00088 (19.0%) | loss: 4.424043 | lrm: 1.00 | dt: 750ms | tok/sec: 699,266 | mfu: 23.1% | epoch: 1 | remaining: 242s    
step 00089 (19.2%) | loss: 4.406034 | lrm: 1.00 | dt: 744ms | tok/sec: 704,216 | mfu: 23.3% | epoch: 1 | remaining: 242s    
step 00090 (19.5%) | loss: 4.390387 | lrm: 1.00 | dt: 746ms | tok/sec: 702,528 | mfu: 23.2% | epoch: 1 | remaining: 241s    
step 00091 (19.7%) | loss: 4.369716 | lrm: 1.00 | dt: 752ms | tok/sec: 697,523 | mfu: 23.1% | epoch: 1 | remaining: 240s    
step 00092 (20.0%) | loss: 4.354686 | lrm: 1.00 | dt: 746ms | tok/sec: 703,122 | mfu: 23.2% | epoch: 1 | remaining: 239s    
step 00093 (20.2%) | loss: 4.336643 | lrm: 1.00 | dt: 746ms | tok/sec: 702,851 | mfu: 23.2% | epoch: 1 | remaining: 239s    
step 00094 (20.4%) | loss: 4.321919 | lrm: 1.00 | dt: 754ms | tok/sec: 695,562 | mfu: 23.0% | epoch: 1 | remaining: 238s    
step 00095 (20.7%) | loss: 4.306669 | lrm: 1.00 | dt: 749ms | tok/sec: 700,146 | mfu: 23.1% | epoch: 1 | remaining: 237s    
step 00096 (21.0%) | loss: 4.289533 | lrm: 1.00 | dt: 750ms | tok/sec: 698,601 | mfu: 23.1% | epoch: 1 | remaining: 236s    
step 00097 (21.2%) | loss: 4.277016 | lrm: 1.00 | dt: 753ms | tok/sec: 696,123 | mfu: 23.0% | epoch: 1 | remaining: 236s    
step 00098 (21.5%) | loss: 4.259811 | lrm: 1.00 | dt: 751ms | tok/sec: 697,901 | mfu: 23.1% | epoch: 1 | remaining: 235s    
step 00099 (21.7%) | loss: 4.244295 | lrm: 1.00 | dt: 745ms | tok/sec: 703,531 | mfu: 23.3% | epoch: 1 | remaining: 234s    
step 00100 (22.0%) | loss: 4.230810 | lrm: 1.00 | dt: 748ms | tok/sec: 700,719 | mfu: 23.2% | epoch: 1 | remaining: 233s    
step 00101 (22.2%) | loss: 4.213721 | lrm: 1.00 | dt: 743ms | tok/sec: 705,659 | mfu: 23.3% | epoch: 1 | remaining: 233s    
step 00102 (22.4%) | loss: 4.199656 | lrm: 1.00 | dt: 747ms | tok/sec: 701,454 | mfu: 23.2% | epoch: 1 | remaining: 232s    
step 00103 (22.7%) | loss: 4.179543 | lrm: 1.00 | dt: 746ms | tok/sec: 702,569 | mfu: 23.2% | epoch: 1 | remaining: 231s    
step 00104 (22.9%) | loss: 4.163468 | lrm: 1.00 | dt: 744ms | tok/sec: 704,681 | mfu: 23.3% | epoch: 1 | remaining: 230s    
step 00105 (23.2%) | loss: 4.148764 | lrm: 1.00 | dt: 743ms | tok/sec: 706,025 | mfu: 23.3% | epoch: 1 | remaining: 230s    
step 00106 (23.4%) | loss: 4.133365 | lrm: 1.00 | dt: 750ms | tok/sec: 698,672 | mfu: 23.1% | epoch: 1 | remaining: 229s    
step 00107 (23.7%) | loss: 4.121324 | lrm: 1.00 | dt: 751ms | tok/sec: 698,105 | mfu: 23.1% | epoch: 1 | remaining: 228s    
step 00108 (23.9%) | loss: 4.109976 | lrm: 1.00 | dt: 750ms | tok/sec: 698,608 | mfu: 23.1% | epoch: 1 | remaining: 227s    
step 00109 (24.2%) | loss: 4.098042 | lrm: 1.00 | dt: 747ms | tok/sec: 701,898 | mfu: 23.2% | epoch: 1 | remaining: 227s    
step 00110 (24.4%) | loss: 4.083722 | lrm: 1.00 | dt: 747ms | tok/sec: 701,868 | mfu: 23.2% | epoch: 1 | remaining: 226s    
step 00111 (24.7%) | loss: 4.075682 | lrm: 1.00 | dt: 757ms | tok/sec: 692,252 | mfu: 22.9% | epoch: 1 | remaining: 225s    
step 00112 (24.9%) | loss: 4.065649 | lrm: 1.00 | dt: 760ms | tok/sec: 690,022 | mfu: 22.8% | epoch: 1 | remaining: 224s    
step 00113 (25.2%) | loss: 4.057102 | lrm: 1.00 | dt: 753ms | tok/sec: 696,524 | mfu: 23.0% | epoch: 1 | remaining: 224s    
step 00114 (25.4%) | loss: 4.050208 | lrm: 1.00 | dt: 752ms | tok/sec: 697,376 | mfu: 23.1% | epoch: 1 | remaining: 223s    
step 00115 (25.7%) | loss: 4.041295 | lrm: 1.00 | dt: 749ms | tok/sec: 699,942 | mfu: 23.1% | epoch: 1 | remaining: 222s    
step 00116 (25.9%) | loss: 4.029330 | lrm: 1.00 | dt: 749ms | tok/sec: 700,169 | mfu: 23.1% | epoch: 1 | remaining: 221s    
step 00117 (26.2%) | loss: 4.021916 | lrm: 1.00 | dt: 750ms | tok/sec: 699,182 | mfu: 23.1% | epoch: 1 | remaining: 221s    
step 00118 (26.4%) | loss: 4.007784 | lrm: 1.00 | dt: 751ms | tok/sec: 697,921 | mfu: 23.1% | epoch: 1 | remaining: 220s    
step 00119 (26.7%) | loss: 4.000096 | lrm: 1.00 | dt: 752ms | tok/sec: 696,881 | mfu: 23.0% | epoch: 1 | remaining: 219s    
step 00120 (26.9%) | loss: 3.992245 | lrm: 1.00 | dt: 753ms | tok/sec: 696,238 | mfu: 23.0% | epoch: 1 | remaining: 218s    
step 00121 (27.2%) | loss: 3.975479 | lrm: 1.00 | dt: 755ms | tok/sec: 694,558 | mfu: 23.0% | epoch: 1 | remaining: 218s    
step 00122 (27.5%) | loss: 3.964678 | lrm: 1.00 | dt: 750ms | tok/sec: 699,361 | mfu: 23.1% | epoch: 1 | remaining: 217s    
step 00123 (27.7%) | loss: 3.955224 | lrm: 1.00 | dt: 747ms | tok/sec: 701,392 | mfu: 23.2% | epoch: 1 | remaining: 216s    
step 00124 (27.9%) | loss: 3.947845 | lrm: 1.00 | dt: 760ms | tok/sec: 689,459 | mfu: 22.8% | epoch: 1 | remaining: 215s    
step 00125 (28.2%) | loss: 3.937364 | lrm: 1.00 | dt: 756ms | tok/sec: 693,401 | mfu: 22.9% | epoch: 1 | remaining: 215s    
step 00126 (28.5%) | loss: 3.927265 | lrm: 1.00 | dt: 749ms | tok/sec: 700,057 | mfu: 23.1% | epoch: 1 | remaining: 214s    
step 00127 (28.7%) | loss: 3.917527 | lrm: 1.00 | dt: 759ms | tok/sec: 690,536 | mfu: 22.8% | epoch: 1 | remaining: 213s    
step 00128 (29.0%) | loss: 3.911613 | lrm: 1.00 | dt: 758ms | tok/sec: 691,538 | mfu: 22.9% | epoch: 1 | remaining: 212s    
step 00129 (29.2%) | loss: 3.902512 | lrm: 1.00 | dt: 751ms | tok/sec: 697,695 | mfu: 23.1% | epoch: 1 | remaining: 212s    
step 00130 (29.5%) | loss: 3.896046 | lrm: 1.00 | dt: 758ms | tok/sec: 691,920 | mfu: 22.9% | epoch: 1 | remaining: 211s    
step 00131 (29.7%) | loss: 3.887226 | lrm: 1.00 | dt: 750ms | tok/sec: 699,361 | mfu: 23.1% | epoch: 1 | remaining: 210s    
step 00132 (30.0%) | loss: 3.878803 | lrm: 1.00 | dt: 749ms | tok/sec: 699,716 | mfu: 23.1% | epoch: 1 | remaining: 209s    
step 00133 (30.2%) | loss: 3.874170 | lrm: 1.00 | dt: 756ms | tok/sec: 693,181 | mfu: 22.9% | epoch: 1 | remaining: 209s    
step 00134 (30.5%) | loss: 3.862925 | lrm: 1.00 | dt: 751ms | tok/sec: 698,367 | mfu: 23.1% | epoch: 1 | remaining: 208s    
step 00135 (30.7%) | loss: 3.853544 | lrm: 1.00 | dt: 756ms | tok/sec: 693,563 | mfu: 22.9% | epoch: 1 | remaining: 207s    
step 00136 (31.0%) | loss: 3.843599 | lrm: 1.00 | dt: 762ms | tok/sec: 688,432 | mfu: 22.8% | epoch: 1 | remaining: 206s    
step 00137 (31.2%) | loss: 3.836712 | lrm: 1.00 | dt: 755ms | tok/sec: 694,856 | mfu: 23.0% | epoch: 1 | remaining: 206s    
step 00138 (31.5%) | loss: 3.833868 | lrm: 1.00 | dt: 755ms | tok/sec: 694,167 | mfu: 23.0% | epoch: 1 | remaining: 205s    
step 00139 (31.7%) | loss: 3.822389 | lrm: 1.00 | dt: 751ms | tok/sec: 698,079 | mfu: 23.1% | epoch: 1 | remaining: 204s    
step 00140 (32.0%) | loss: 3.814185 | lrm: 1.00 | dt: 755ms | tok/sec: 694,872 | mfu: 23.0% | epoch: 1 | remaining: 203s    
step 00141 (32.2%) | loss: 3.809897 | lrm: 1.00 | dt: 760ms | tok/sec: 690,203 | mfu: 22.8% | epoch: 1 | remaining: 203s    
step 00142 (32.5%) | loss: 3.803988 | lrm: 1.00 | dt: 754ms | tok/sec: 695,609 | mfu: 23.0% | epoch: 1 | remaining: 202s    
step 00143 (32.7%) | loss: 3.796203 | lrm: 1.00 | dt: 754ms | tok/sec: 695,596 | mfu: 23.0% | epoch: 1 | remaining: 201s    
step 00144 (33.0%) | loss: 3.796523 | lrm: 1.00 | dt: 765ms | tok/sec: 685,712 | mfu: 22.7% | epoch: 1 | remaining: 200s    
step 00145 (33.2%) | loss: 3.789235 | lrm: 1.00 | dt: 756ms | tok/sec: 693,637 | mfu: 22.9% | epoch: 1 | remaining: 200s    
step 00146 (33.5%) | loss: 3.781968 | lrm: 1.00 | dt: 760ms | tok/sec: 689,616 | mfu: 22.8% | epoch: 1 | remaining: 199s    
step 00147 (33.7%) | loss: 3.778617 | lrm: 1.00 | dt: 760ms | tok/sec: 690,144 | mfu: 22.8% | epoch: 1 | remaining: 198s    
step 00148 (34.0%) | loss: 3.770648 | lrm: 1.00 | dt: 763ms | tok/sec: 686,790 | mfu: 22.7% | epoch: 1 | remaining: 197s    
step 00149 (34.2%) | loss: 3.760319 | lrm: 1.00 | dt: 756ms | tok/sec: 693,128 | mfu: 22.9% | epoch: 1 | remaining: 196s    
step 00150 (34.5%) | loss: 3.756422 | lrm: 1.00 | dt: 760ms | tok/sec: 690,253 | mfu: 22.8% | epoch: 1 | remaining: 196s    
