Warning: Flash-Attention 3 kernels are unavailable for compute capability (12, 0); falling back to torch SDPA.
Vocab size: 8,192
Blueprint metadata run_id=23 binary=101001
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'SSSL', 'norm_type': 'layernorm', 'attention_type': 'standard', 'mlp_type': 'swiglu', 'use_value_embeddings': False, 'use_qk_norm': False, 'rope_base': 50000.0}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 0
  lm_head                 : 4,194,304
  transformer_matrices    : 33,554,432
  scalars                 : 16
  total                   : 41,943,056
Estimated FLOPs per token: 3.271557e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 2

step 00000 (0.0%) | loss: 9.011375 | lrm: 1.00 | dt: 2769ms | tok/sec: 189,340 | mfu: 6.3% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 9.191161 | lrm: 1.00 | dt: 732ms | tok/sec: 715,819 | mfu: 23.7% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 8.955729 | lrm: 1.00 | dt: 733ms | tok/sec: 715,141 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.541101 | lrm: 1.00 | dt: 733ms | tok/sec: 714,815 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 8.114977 | lrm: 1.00 | dt: 733ms | tok/sec: 714,998 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 7.749167 | lrm: 1.00 | dt: 733ms | tok/sec: 714,861 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 7.450484 | lrm: 1.00 | dt: 734ms | tok/sec: 714,614 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 7.204088 | lrm: 1.00 | dt: 734ms | tok/sec: 714,538 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 6.992252 | lrm: 1.00 | dt: 734ms | tok/sec: 714,314 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 6.805920 | lrm: 1.00 | dt: 735ms | tok/sec: 713,762 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 6.648739 | lrm: 1.00 | dt: 734ms | tok/sec: 713,905 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 6.513558 | lrm: 1.00 | dt: 734ms | tok/sec: 714,053 | mfu: 23.6% | epoch: 1 | remaining: 299s    
step 00012 (0.2%) | loss: 6.395158 | lrm: 1.00 | dt: 735ms | tok/sec: 713,334 | mfu: 23.6% | epoch: 1 | remaining: 299s    
step 00013 (0.5%) | loss: 6.293996 | lrm: 1.00 | dt: 735ms | tok/sec: 713,142 | mfu: 23.6% | epoch: 1 | remaining: 298s    
step 00014 (0.7%) | loss: 6.200319 | lrm: 1.00 | dt: 735ms | tok/sec: 713,477 | mfu: 23.6% | epoch: 1 | remaining: 297s    
step 00015 (1.0%) | loss: 6.119995 | lrm: 1.00 | dt: 735ms | tok/sec: 713,254 | mfu: 23.6% | epoch: 1 | remaining: 296s    
step 00037 (6.4%) | loss: 5.357385 | lrm: 1.00 | dt: 737ms | tok/sec: 711,132 | mfu: 23.5% | epoch: 1 | remaining: 280s    
step 00038 (6.6%) | loss: 5.338556 | lrm: 1.00 | dt: 737ms | tok/sec: 711,189 | mfu: 23.5% | epoch: 1 | remaining: 279s    
step 00039 (6.9%) | loss: 5.315065 | lrm: 1.00 | dt: 737ms | tok/sec: 711,026 | mfu: 23.5% | epoch: 1 | remaining: 279s    
step 00040 (7.1%) | loss: 5.292945 | lrm: 1.00 | dt: 737ms | tok/sec: 711,293 | mfu: 23.5% | epoch: 1 | remaining: 278s    
step 00041 (7.4%) | loss: 5.274666 | lrm: 1.00 | dt: 737ms | tok/sec: 711,624 | mfu: 23.5% | epoch: 1 | remaining: 277s    
step 00042 (7.6%) | loss: 5.257254 | lrm: 1.00 | dt: 737ms | tok/sec: 711,150 | mfu: 23.5% | epoch: 1 | remaining: 276s    
step 00043 (7.9%) | loss: 5.235007 | lrm: 1.00 | dt: 737ms | tok/sec: 711,021 | mfu: 23.5% | epoch: 1 | remaining: 276s    
step 00044 (8.1%) | loss: 5.214978 | lrm: 1.00 | dt: 738ms | tok/sec: 710,111 | mfu: 23.5% | epoch: 1 | remaining: 275s    
step 00045 (8.3%) | loss: 5.196760 | lrm: 1.00 | dt: 738ms | tok/sec: 710,273 | mfu: 23.5% | epoch: 1 | remaining: 274s    
step 00046 (8.6%) | loss: 5.178466 | lrm: 1.00 | dt: 738ms | tok/sec: 710,378 | mfu: 23.5% | epoch: 1 | remaining: 273s    
step 00047 (8.8%) | loss: 5.158834 | lrm: 1.00 | dt: 738ms | tok/sec: 710,481 | mfu: 23.5% | epoch: 1 | remaining: 273s    
step 00048 (9.1%) | loss: 5.143438 | lrm: 1.00 | dt: 738ms | tok/sec: 710,371 | mfu: 23.5% | epoch: 1 | remaining: 272s    
step 00049 (9.3%) | loss: 5.125057 | lrm: 1.00 | dt: 738ms | tok/sec: 710,693 | mfu: 23.5% | epoch: 1 | remaining: 271s    
step 00050 (9.6%) | loss: 5.105430 | lrm: 1.00 | dt: 738ms | tok/sec: 710,560 | mfu: 23.5% | epoch: 1 | remaining: 271s    
step 00051 (9.8%) | loss: 5.091149 | lrm: 1.00 | dt: 739ms | tok/sec: 709,826 | mfu: 23.5% | epoch: 1 | remaining: 270s    
step 00052 (10.1%) | loss: 5.071061 | lrm: 1.00 | dt: 738ms | tok/sec: 710,466 | mfu: 23.5% | epoch: 1 | remaining: 269s    
step 00053 (10.3%) | loss: 5.052124 | lrm: 1.00 | dt: 738ms | tok/sec: 710,200 | mfu: 23.5% | epoch: 1 | remaining: 268s    
step 00054 (10.6%) | loss: 5.034779 | lrm: 1.00 | dt: 739ms | tok/sec: 709,130 | mfu: 23.4% | epoch: 1 | remaining: 268s    
step 00055 (10.8%) | loss: 5.014785 | lrm: 1.00 | dt: 739ms | tok/sec: 709,263 | mfu: 23.5% | epoch: 1 | remaining: 267s    
step 00056 (11.0%) | loss: 4.997376 | lrm: 1.00 | dt: 740ms | tok/sec: 708,822 | mfu: 23.4% | epoch: 1 | remaining: 266s    
step 00057 (11.3%) | loss: 4.978176 | lrm: 1.00 | dt: 740ms | tok/sec: 708,904 | mfu: 23.4% | epoch: 1 | remaining: 265s    
step 00058 (11.5%) | loss: 4.959527 | lrm: 1.00 | dt: 740ms | tok/sec: 708,639 | mfu: 23.4% | epoch: 1 | remaining: 265s    
step 00059 (11.8%) | loss: 4.937119 | lrm: 1.00 | dt: 740ms | tok/sec: 708,915 | mfu: 23.4% | epoch: 1 | remaining: 264s    
step 00060 (12.0%) | loss: 4.920124 | lrm: 1.00 | dt: 740ms | tok/sec: 708,597 | mfu: 23.4% | epoch: 1 | remaining: 263s    
step 00061 (12.3%) | loss: 4.904151 | lrm: 1.00 | dt: 740ms | tok/sec: 708,140 | mfu: 23.4% | epoch: 1 | remaining: 262s    
step 00062 (12.5%) | loss: 4.883536 | lrm: 1.00 | dt: 740ms | tok/sec: 708,739 | mfu: 23.4% | epoch: 1 | remaining: 262s    
step 00063 (12.8%) | loss: 4.864385 | lrm: 1.00 | dt: 740ms | tok/sec: 708,888 | mfu: 23.4% | epoch: 1 | remaining: 261s    
step 00064 (13.0%) | loss: 4.847832 | lrm: 1.00 | dt: 740ms | tok/sec: 708,718 | mfu: 23.4% | epoch: 1 | remaining: 260s    
step 00065 (13.3%) | loss: 4.832559 | lrm: 1.00 | dt: 740ms | tok/sec: 708,043 | mfu: 23.4% | epoch: 1 | remaining: 259s    
step 00066 (13.5%) | loss: 4.819132 | lrm: 1.00 | dt: 740ms | tok/sec: 708,656 | mfu: 23.4% | epoch: 1 | remaining: 259s    
step 00067 (13.8%) | loss: 4.802629 | lrm: 1.00 | dt: 744ms | tok/sec: 704,900 | mfu: 23.3% | epoch: 1 | remaining: 258s    
step 00068 (14.0%) | loss: 4.785295 | lrm: 1.00 | dt: 740ms | tok/sec: 708,127 | mfu: 23.4% | epoch: 1 | remaining: 257s    
step 00069 (14.3%) | loss: 4.766749 | lrm: 1.00 | dt: 743ms | tok/sec: 705,218 | mfu: 23.3% | epoch: 1 | remaining: 256s    
step 00070 (14.5%) | loss: 4.747631 | lrm: 1.00 | dt: 752ms | tok/sec: 696,778 | mfu: 23.0% | epoch: 1 | remaining: 256s    
step 00071 (14.8%) | loss: 4.724277 | lrm: 1.00 | dt: 741ms | tok/sec: 707,317 | mfu: 23.4% | epoch: 1 | remaining: 255s    
step 00072 (15.0%) | loss: 4.710355 | lrm: 1.00 | dt: 740ms | tok/sec: 708,549 | mfu: 23.4% | epoch: 1 | remaining: 254s    
step 00073 (15.2%) | loss: 4.692812 | lrm: 1.00 | dt: 740ms | tok/sec: 708,262 | mfu: 23.4% | epoch: 1 | remaining: 254s    
step 00074 (15.5%) | loss: 4.670426 | lrm: 1.00 | dt: 742ms | tok/sec: 706,226 | mfu: 23.3% | epoch: 1 | remaining: 253s    
step 00075 (15.7%) | loss: 4.651064 | lrm: 1.00 | dt: 746ms | tok/sec: 702,385 | mfu: 23.2% | epoch: 1 | remaining: 252s    
step 00076 (16.0%) | loss: 4.635660 | lrm: 1.00 | dt: 741ms | tok/sec: 707,711 | mfu: 23.4% | epoch: 1 | remaining: 251s    
step 00077 (16.2%) | loss: 4.622532 | lrm: 1.00 | dt: 744ms | tok/sec: 704,228 | mfu: 23.3% | epoch: 1 | remaining: 251s    
step 00078 (16.5%) | loss: 4.602741 | lrm: 1.00 | dt: 746ms | tok/sec: 703,191 | mfu: 23.2% | epoch: 1 | remaining: 250s    
step 00079 (16.7%) | loss: 4.584144 | lrm: 1.00 | dt: 744ms | tok/sec: 704,331 | mfu: 23.3% | epoch: 1 | remaining: 249s    
step 00080 (17.0%) | loss: 4.565516 | lrm: 1.00 | dt: 748ms | tok/sec: 700,717 | mfu: 23.2% | epoch: 1 | remaining: 248s    
step 00081 (17.2%) | loss: 4.546777 | lrm: 1.00 | dt: 746ms | tok/sec: 702,935 | mfu: 23.2% | epoch: 1 | remaining: 248s    
step 00082 (17.5%) | loss: 4.528715 | lrm: 1.00 | dt: 745ms | tok/sec: 703,317 | mfu: 23.3% | epoch: 1 | remaining: 247s    
step 00083 (17.7%) | loss: 4.507628 | lrm: 1.00 | dt: 756ms | tok/sec: 693,714 | mfu: 22.9% | epoch: 1 | remaining: 246s    
step 00084 (18.0%) | loss: 4.486916 | lrm: 1.00 | dt: 752ms | tok/sec: 697,179 | mfu: 23.1% | epoch: 1 | remaining: 245s    
step 00085 (18.2%) | loss: 4.471170 | lrm: 1.00 | dt: 747ms | tok/sec: 701,670 | mfu: 23.2% | epoch: 1 | remaining: 245s    
step 00086 (18.5%) | loss: 4.452685 | lrm: 1.00 | dt: 747ms | tok/sec: 701,447 | mfu: 23.2% | epoch: 1 | remaining: 244s    
step 00087 (18.7%) | loss: 4.435386 | lrm: 1.00 | dt: 755ms | tok/sec: 694,857 | mfu: 23.0% | epoch: 1 | remaining: 243s    
step 00088 (19.0%) | loss: 4.420935 | lrm: 1.00 | dt: 757ms | tok/sec: 692,478 | mfu: 22.9% | epoch: 1 | remaining: 242s    
step 00089 (19.2%) | loss: 4.403329 | lrm: 1.00 | dt: 748ms | tok/sec: 701,020 | mfu: 23.2% | epoch: 1 | remaining: 242s    
step 00090 (19.5%) | loss: 4.388739 | lrm: 1.00 | dt: 750ms | tok/sec: 698,590 | mfu: 23.1% | epoch: 1 | remaining: 241s    
step 00091 (19.7%) | loss: 4.370031 | lrm: 1.00 | dt: 756ms | tok/sec: 693,847 | mfu: 22.9% | epoch: 1 | remaining: 240s    
step 00092 (20.0%) | loss: 4.354658 | lrm: 1.00 | dt: 746ms | tok/sec: 702,723 | mfu: 23.2% | epoch: 1 | remaining: 239s    
step 00093 (20.2%) | loss: 4.337495 | lrm: 1.00 | dt: 750ms | tok/sec: 698,878 | mfu: 23.1% | epoch: 1 | remaining: 239s    
step 00094 (20.5%) | loss: 4.322970 | lrm: 1.00 | dt: 745ms | tok/sec: 703,480 | mfu: 23.3% | epoch: 1 | remaining: 238s    
step 00095 (20.7%) | loss: 4.306050 | lrm: 1.00 | dt: 746ms | tok/sec: 702,631 | mfu: 23.2% | epoch: 1 | remaining: 237s    
step 00096 (21.0%) | loss: 4.287492 | lrm: 1.00 | dt: 751ms | tok/sec: 697,880 | mfu: 23.1% | epoch: 1 | remaining: 236s    
step 00097 (21.2%) | loss: 4.273445 | lrm: 1.00 | dt: 761ms | tok/sec: 688,932 | mfu: 22.8% | epoch: 1 | remaining: 236s    
step 00098 (21.5%) | loss: 4.258211 | lrm: 1.00 | dt: 753ms | tok/sec: 695,907 | mfu: 23.0% | epoch: 1 | remaining: 235s    
step 00099 (21.7%) | loss: 4.241355 | lrm: 1.00 | dt: 758ms | tok/sec: 691,595 | mfu: 22.9% | epoch: 1 | remaining: 234s    
step 00100 (22.0%) | loss: 4.227224 | lrm: 1.00 | dt: 746ms | tok/sec: 703,178 | mfu: 23.2% | epoch: 1 | remaining: 233s    
step 00101 (22.2%) | loss: 4.210453 | lrm: 1.00 | dt: 749ms | tok/sec: 699,820 | mfu: 23.1% | epoch: 1 | remaining: 233s    
step 00102 (22.5%) | loss: 4.194093 | lrm: 1.00 | dt: 750ms | tok/sec: 699,401 | mfu: 23.1% | epoch: 1 | remaining: 232s    
step 00103 (22.7%) | loss: 4.174093 | lrm: 1.00 | dt: 750ms | tok/sec: 698,940 | mfu: 23.1% | epoch: 1 | remaining: 231s    
step 00104 (23.0%) | loss: 4.161582 | lrm: 1.00 | dt: 753ms | tok/sec: 696,482 | mfu: 23.0% | epoch: 1 | remaining: 230s    
step 00105 (23.2%) | loss: 4.148497 | lrm: 1.00 | dt: 752ms | tok/sec: 696,855 | mfu: 23.0% | epoch: 1 | remaining: 230s    
step 00106 (23.5%) | loss: 4.134194 | lrm: 1.00 | dt: 754ms | tok/sec: 695,317 | mfu: 23.0% | epoch: 1 | remaining: 229s    
step 00107 (23.7%) | loss: 4.123693 | lrm: 1.00 | dt: 758ms | tok/sec: 691,496 | mfu: 22.9% | epoch: 1 | remaining: 228s    
step 00108 (24.0%) | loss: 4.111565 | lrm: 1.00 | dt: 748ms | tok/sec: 700,485 | mfu: 23.2% | epoch: 1 | remaining: 227s    
step 00109 (24.2%) | loss: 4.099980 | lrm: 1.00 | dt: 756ms | tok/sec: 693,659 | mfu: 22.9% | epoch: 1 | remaining: 227s    
step 00110 (24.5%) | loss: 4.087703 | lrm: 1.00 | dt: 759ms | tok/sec: 690,458 | mfu: 22.8% | epoch: 1 | remaining: 226s    
step 00111 (24.7%) | loss: 4.080876 | lrm: 1.00 | dt: 759ms | tok/sec: 690,841 | mfu: 22.8% | epoch: 1 | remaining: 225s    
step 00112 (25.0%) | loss: 4.070947 | lrm: 1.00 | dt: 754ms | tok/sec: 695,354 | mfu: 23.0% | epoch: 1 | remaining: 224s    
step 00113 (25.3%) | loss: 4.062791 | lrm: 1.00 | dt: 754ms | tok/sec: 695,592 | mfu: 23.0% | epoch: 1 | remaining: 223s    
step 00114 (25.5%) | loss: 4.057685 | lrm: 1.00 | dt: 762ms | tok/sec: 688,259 | mfu: 22.8% | epoch: 1 | remaining: 223s    
step 00115 (25.8%) | loss: 4.048625 | lrm: 1.00 | dt: 766ms | tok/sec: 684,870 | mfu: 22.6% | epoch: 1 | remaining: 222s    
step 00116 (26.0%) | loss: 4.036830 | lrm: 1.00 | dt: 749ms | tok/sec: 699,929 | mfu: 23.1% | epoch: 1 | remaining: 221s    
step 00117 (26.3%) | loss: 4.029584 | lrm: 1.00 | dt: 763ms | tok/sec: 687,251 | mfu: 22.7% | epoch: 1 | remaining: 220s    
step 00118 (26.5%) | loss: 4.015063 | lrm: 1.00 | dt: 758ms | tok/sec: 691,236 | mfu: 22.9% | epoch: 1 | remaining: 220s    
step 00119 (26.8%) | loss: 4.007498 | lrm: 1.00 | dt: 751ms | tok/sec: 698,492 | mfu: 23.1% | epoch: 1 | remaining: 219s    
step 00120 (27.0%) | loss: 3.999779 | lrm: 1.00 | dt: 753ms | tok/sec: 696,055 | mfu: 23.0% | epoch: 1 | remaining: 218s    
step 00121 (27.3%) | loss: 3.981941 | lrm: 1.00 | dt: 763ms | tok/sec: 687,573 | mfu: 22.7% | epoch: 1 | remaining: 217s    
step 00122 (27.5%) | loss: 3.970856 | lrm: 1.00 | dt: 760ms | tok/sec: 689,821 | mfu: 22.8% | epoch: 1 | remaining: 217s    
step 00123 (27.8%) | loss: 3.962188 | lrm: 1.00 | dt: 751ms | tok/sec: 697,704 | mfu: 23.1% | epoch: 1 | remaining: 216s    
step 00124 (28.0%) | loss: 3.953789 | lrm: 1.00 | dt: 766ms | tok/sec: 684,292 | mfu: 22.6% | epoch: 1 | remaining: 215s    
step 00125 (28.3%) | loss: 3.941384 | lrm: 1.00 | dt: 764ms | tok/sec: 686,245 | mfu: 22.7% | epoch: 1 | remaining: 214s    
step 00126 (28.5%) | loss: 3.931389 | lrm: 1.00 | dt: 752ms | tok/sec: 696,824 | mfu: 23.0% | epoch: 1 | remaining: 214s    
step 00127 (28.8%) | loss: 3.921271 | lrm: 1.00 | dt: 765ms | tok/sec: 685,441 | mfu: 22.7% | epoch: 1 | remaining: 213s    
step 00128 (29.0%) | loss: 3.916175 | lrm: 1.00 | dt: 763ms | tok/sec: 687,346 | mfu: 22.7% | epoch: 1 | remaining: 212s    
step 00129 (29.3%) | loss: 3.906185 | lrm: 1.00 | dt: 748ms | tok/sec: 700,843 | mfu: 23.2% | epoch: 1 | remaining: 211s    
step 00130 (29.5%) | loss: 3.899319 | lrm: 1.00 | dt: 757ms | tok/sec: 692,303 | mfu: 22.9% | epoch: 1 | remaining: 211s    
step 00131 (29.8%) | loss: 3.889743 | lrm: 1.00 | dt: 766ms | tok/sec: 684,528 | mfu: 22.6% | epoch: 1 | remaining: 210s    
step 00132 (30.1%) | loss: 3.881377 | lrm: 1.00 | dt: 756ms | tok/sec: 693,499 | mfu: 22.9% | epoch: 1 | remaining: 209s    
step 00133 (30.3%) | loss: 3.878246 | lrm: 1.00 | dt: 756ms | tok/sec: 693,716 | mfu: 22.9% | epoch: 1 | remaining: 208s    
step 00134 (30.6%) | loss: 3.866255 | lrm: 1.00 | dt: 759ms | tok/sec: 690,877 | mfu: 22.8% | epoch: 1 | remaining: 208s    
step 00135 (30.8%) | loss: 3.856309 | lrm: 1.00 | dt: 755ms | tok/sec: 694,128 | mfu: 22.9% | epoch: 1 | remaining: 207s    
step 00136 (31.1%) | loss: 3.845528 | lrm: 1.00 | dt: 755ms | tok/sec: 694,008 | mfu: 22.9% | epoch: 1 | remaining: 206s    
step 00137 (31.3%) | loss: 3.837840 | lrm: 1.00 | dt: 770ms | tok/sec: 680,545 | mfu: 22.5% | epoch: 1 | remaining: 205s    
step 00138 (31.6%) | loss: 3.835654 | lrm: 1.00 | dt: 757ms | tok/sec: 692,521 | mfu: 22.9% | epoch: 1 | remaining: 205s    
step 00139 (31.8%) | loss: 3.824511 | lrm: 1.00 | dt: 749ms | tok/sec: 700,036 | mfu: 23.1% | epoch: 1 | remaining: 204s    
step 00140 (32.1%) | loss: 3.815308 | lrm: 1.00 | dt: 749ms | tok/sec: 699,937 | mfu: 23.1% | epoch: 1 | remaining: 203s    
step 00141 (32.3%) | loss: 3.811048 | lrm: 1.00 | dt: 756ms | tok/sec: 693,211 | mfu: 22.9% | epoch: 1 | remaining: 202s    
step 00142 (32.6%) | loss: 3.806109 | lrm: 1.00 | dt: 765ms | tok/sec: 685,067 | mfu: 22.7% | epoch: 1 | remaining: 202s    
step 00143 (32.8%) | loss: 3.798482 | lrm: 1.00 | dt: 751ms | tok/sec: 698,446 | mfu: 23.1% | epoch: 1 | remaining: 201s    
step 00144 (33.1%) | loss: 3.799620 | lrm: 1.00 | dt: 763ms | tok/sec: 687,539 | mfu: 22.7% | epoch: 1 | remaining: 200s    
step 00145 (33.3%) | loss: 3.794539 | lrm: 1.00 | dt: 760ms | tok/sec: 690,263 | mfu: 22.8% | epoch: 1 | remaining: 199s    
step 00146 (33.6%) | loss: 3.789790 | lrm: 1.00 | dt: 756ms | tok/sec: 693,463 | mfu: 22.9% | epoch: 1 | remaining: 198s    
step 00147 (33.8%) | loss: 3.787812 | lrm: 1.00 | dt: 762ms | tok/sec: 688,067 | mfu: 22.7% | epoch: 1 | remaining: 198s    
step 00148 (34.1%) | loss: 3.778225 | lrm: 1.00 | dt: 761ms | tok/sec: 688,902 | mfu: 22.8% | epoch: 1 | remaining: 197s    
step 00149 (34.4%) | loss: 3.766659 | lrm: 1.00 | dt: 758ms | tok/sec: 691,718 | mfu: 22.9% | epoch: 1 | remaining: 196s    
step 00150 (34.6%) | loss: 3.763026 | lrm: 1.00 | dt: 758ms | tok/sec: 691,241 | mfu: 22.9% | epoch: 1 | remaining: 195s    
